# Document Processing
PyPDF2                    # PDF text extraction
tiktoken                  # Token counting (OpenAI tokenizer)

# Text Processing & ML
sentence-transformers     # Embedding generation (all-MiniLM-L6-v2)
numpy                    # Numerical operations for vectors

# Vector Database
qdrant-client            # Vector database operations
uuid                     # Unique IDs for vector points

# LLM Integration  
groq                     # LLM API (llama-3.1-8b-instant)
python-dotenv            # Environment variable management

# Web Interface
streamlit                # User interface framework

# Utilities
pathlib                  # File path handling
re                       # Regular expressions for text cleaning
time                     # Performance timing
os                       # Operating system interface
